"code","name","hierarchy_level","hierarchy_level_name","parent_loc_code","lang_code","is_active","cr_by","cr_dtimes","upd_by","upd_dtimes","is_deleted","del_dtimes","column11","column12","column13","column14","column15","column16","column17","column18","column19","column20","column21","column22","column23","column24","column25","column26"
"9100",country,0,country,"",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9101",Koshi,1,State,"9100",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9102",Madhesh,1,State,"9100",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9103",Bagmati,1,State,"9100",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9104",Gandaki,1,State,"9100",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9105",Karnali,1,State,"9100",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9201",Chitwan,2,District,"9101",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9202",Banke,2,District,"9102",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9203",Sankhuwasabha,2,District,"9103",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9204",Dang,2,District,"9104",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9205",Ilam,2,District,"9105",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9301",Pokhara,3,Muncipality,"9201",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9302",Bhaktapur,3,Muncipality,"9202",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9303",Birgunj,3,Muncipality,"9203",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9304",Damak,3,Muncipality,"9204",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9305",Ghorahi,3,Muncipality,"9205",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9401",Hatuwagadhi,4,Locality,"9301",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9402",Aamchok,4,Locality,"9301",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9403",Chaubise,4,Locality,"9302",eng,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
