"id","name","description","data_type","value_json","lang_code","is_active","cr_by","cr_dtimes","upd_by","upd_dtimes","is_deleted","del_dtimes"
"10001",bloodType,Blood Type,string,"
	{
		""code"": ""101"",
		""value"": ""A"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10002",bloodType,Blood Type,string,"
	{
		""code"": ""102"",
		""value"": ""A+"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10003",bloodType,Blood Type,string,"
	{
		""code"": ""103"",
		""value"": ""A-"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10004",bloodType,Blood Type,string,"
	{
		""code"": ""104"",
		""value"": ""B"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10005",bloodType,Blood Type,string,"
	{
		""code"": ""105"",
		""value"": ""B+"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10006",bloodType,Blood Type,string,"
	{
		""code"": ""106"",
		""value"": ""B-"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10007",bloodType,Blood Type,string,"
	{
		""code"": ""107"",
		""value"": ""AB"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10008",bloodType,Blood Type,string,"
	{
		""code"": ""108"",
		""value"": ""AB+"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10009",bloodType,Blood Type,string,"
	{
		""code"": ""109"",
		""value"": ""AB-"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10010",bloodType,Blood Type,string,"
	{
		""code"": ""110"",
		""value"": ""O"",
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10011",bloodType,Blood Type,string,"
	{
		""code"": ""111"",
		""value"": ""O+""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10012",bloodType,Blood Type,string,"
	{
		""code"": ""112"",
		""value"": ""O-""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10013",bloodType,Blood Type,string,"
	{
		""code"": ""113"",
		""value"": ""Don't Know""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10014",bloodType,Blood Type,string,"
	{
		""code"": ""114"",
		""value"": ""Not Applicable""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10103",maritalStatus,Marital Status,string,"
	{
		""code"": ""101"",
		""value"": ""Single""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10104",maritalStatus,Marital Status,string,"
	{
		""code"": ""102"",
		""value"": ""Married""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10105",maritalStatus,Marital Status,string,"
	{
		""code"": ""103"",
		""value"": ""Widowed""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10106",maritalStatus,Marital Status,string,"
	{
		""code"": ""104"",
		""value"": ""Divorced""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10107",maritalStatus,Marital Status,string,"
	{
		""code"": ""105"",
		""value"": ""Legally Separated""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10108",maritalStatus,Marital Status,string,"
	{
		""code"": ""106"",
		""value"": ""Annulled""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10109",maritalStatus,Marital Status,string,"
	{
		""code"": ""107"",
		""value"": ""Nullified""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10181",registrationType,Registration Type,string,"
	{
		""code"": ""Document-based"",
		""value"": ""Document-based""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10182",registrationType,Registration Type,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""Introducer-based""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10145",modeOfClaim,Mode of Claim,string,"
	{
		""code"": ""101"",
		""value"": ""Pick-up""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10146",modeOfClaim,Mode of Claim,string,"
	{
		""code"": ""102"",
		""value"": ""Delivery to permanent address""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10147",modeOfClaim,Mode of Claim,string,"
	{
		""code"": ""103"",
		""value"": ""Delivery to present address""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10085",gender,Gender,string,"
	{
		""code"": ""MLE"",
		""value"": ""Male""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10086",gender,Gender,string,"
	{
		""code"": ""FLE"",
		""value"": ""Female""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10087",gender,Gender,string,"
	{
		""code"": ""OTH"",
		""value"": ""Others""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10193",residenceStatus,residenceStatus,string,"
	{
		""code"": ""FR"",
		""value"": ""Foreigner""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10194",residenceStatus,residenceStatus,string,"
	{
		""code"": ""NFR"",
		""value"": ""Non-Foreigner""
	}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10163",preferredLang,user preferred Language,string,"{""value"":""English"",""code"":""eng""}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10164",preferredLang,user preferred Language,string,"{""value"":""français"",""code"":""fra""}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10165",preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""English"",""code"":""eng""}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10166",preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""français"",""code"":""fra""}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
